Table S12.B. Example calculation for 10 year cardiovascular risk simplified models - PREVENT Enhanced for UACR,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Input variables,Allowable range,Input Values,,Output: Estimated 10-year Risk ,,,,,,,,,
"Age, years",30-79 years,50,,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,
"Total cholesterol (TC), mg/dl ",130 to 320 mg/dl,200,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men
"High-density lipoprotein cholesterol (HDL-C), mg/dl",20 to 100 mg/dl,45,,0.15992298123481016,0.17178743324234846,0.09944272308807872,0.10970272324914827,0.0893240911620721,0.10989590417895433,0.04808574158607072,0.05906885776967313,0.05857283884323167,0.05585909522000304
"Systolic blood pressure (SBP), mmHg",90 to 200 mmHg,160,,Note: Total CVD and ASCVD risks are less than the sum of their components since some individuals will develop more than one event. ,,,,,,,,,
"Diabetes, yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Current smoking (Cursmk), yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Body-mass index (BMI), kg/m2",18.5 to <40 kg/m2,35,,,,,,,,,,,
"Estimated GFR (eGFR), ml/min/1.73m2",15 to 150 ml/min/1.73m2,90,,,,,,,,,,,
"Anti-hypertension medication use (Antihtn), yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Statin use, yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Urine albumin-creatinine ratio (UACR), mg/g",0.1 to 25000 mg/g,40,,,,,,,,,,,
,,,,,,,,,,,,,
"Table. Intermediate calculations for simplified PREVENT equations: Derived variables (include centering, scaling, splines and interactions) multiplied by the respective beta coefficients then added to calculate the risk",,,,,,,,,,,,,
Input variables and intermediate derived variables formula,Derived values,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,,,
,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men,,
(Age-55)/10,-0.5,-0.39846245,-0.38843275,-0.36009995,-0.3570859,-0.45729875,-0.45558975,-0.38074655,-0.3751473,-0.34654195,-0.3659008,,
(TC – HDL-C) × 0.02586 (to convert to mmol/L) – 3.5,0.5083000000000002,0.013044757050000005,0.03354520767000001,0.057731239930000025,0.08143952102000004,0,0,0.08975332665000003,0.12755168374000003,0.02530403811000001,0.010858558750000004,,
