Table S12.G. Example calculation for 30 year cardiovascular risk simplified models - PREVENT Enhanced for UACR,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Input variables,Allowable range,Input Values,,Output: Estimated 30-year Risk ,,,,,,,,,
"Age, years",30-79 years,50,,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,
"Total cholesterol (TC), mg/dl ",130 to 320 mg/dl,200,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men
"High-density lipoprotein cholesterol (HDL-C), mg/dl",20 to 100 mg/dl,45,,0.5415637333921166,0.5138461205079015,0.3632235284812031,0.354910334268534,0.4065973332722868,0.41999880344855883,0.20590405573947435,0.21841615785233978,0.22880498345640674,0.20211910606343184
"Systolic blood pressure (SBP), mmHg",90 to 200 mmHg,160,,Note: Total CVD and ASCVD risks are less than the sum of their components since some individuals will develop more than one event. ,,,,,,,,,
"Diabetes, yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Current smoking (Cursmk), yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Body-mass index (BMI), kg/m2",18.5 to <40 kg/m2,35,,,,,,,,,,,
"Estimated GFR (eGFR), ml/min/1.73m2",15 to 150 ml/min/1.73m2,90,,,,,,,,,,,
"Anti-hypertension medication use (Antihtn), yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Statin use, yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Urine albumin-creatinine ratio (UACR), mg/g",0.1 to 25000 mg/g,40,,,,,,,,,,,
,,,,,,,,,,,,,
"Table. Intermediate calculations for simplified PREVENT equations: Derived variables (include centering, scaling, splines and interactions) multiplied by the respective beta coefficients then added to calculate the risk",,,,,,,,,,,,,
Input variables and intermediate derived variables formula,Derived values,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,,,
,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men,,
(Age-55)/10,-0.5,-0.2745884,-0.2322455,-0.23148345,-0.19978035,-0.31597565,-0.2875118,-0.24491705,-0.2103355,-0.2177422,-0.2029481,,
((Age-55)/10)^2,0.25,-0.023432775,-0.024972375,-0.022569425,-0.02363925,-0.0252321,-0.0265567,-0.023171625,-0.02397895,-0.022038625,-0.02356415,,
(TC – HDL-C) × 0.02586 (to convert to mmol/L) – 3.5,0.5083000000000002,0.018291023010000008,0.03850911298000002,0.06176932762000002,0.08573455436000003,0,0,0.09319721164000004,0.13155612197000005,0.02795665249000001,0.013149873490000005,,
(HDL-C × 0.02586 (to convert to mmol/L)  – 1.3) /0.3 ,-0.45433333333333364,0.07464537650000005,0.04687711380000003,0.06915266823333338,0.05461745450000004,0,0,0.09159859766666674,0.08540185446666672,0.0476348963666667,0.01317652990000001,,
"(min(SBP, 110) – 110) /20",0,0,0,0,0,0,0,0,0,0,0,,
"(max(SBP, 110) – 130) /20",1.5,0.4700295,0.40737239999999997,0.46704135,0.39503489999999997,0.42950895,0.41143110000000005,0.44727945,0.37156665,0.47479289999999996,0.42018105,,
Diabetes,1,0.6253766,0.4754637,0.581256,0.4362036,0.7631221,0.612208,0.6378172,0.4587997,0.530582,0.3729179,,
Cursmk,0,0,0,0,0,0,0,0,0,0,0,,
"(min(BMI, 30) – 25) /5",1,0,0,0,0,0.0677084,0.0895459,0,0,0,0,,
"(max(BMI, 30) – 30) /5",1,0,0,0,0,0.2517238,0.2632424,0,0,0,0,,
"(min(eGFR, 60) – 60) / -15",0,0,0,0,0,0,0,0,0,0,0,,
"(max(eGFR, 60)  – 90) / -15",0,0,0,0,0,0,0,0,0,0,0,,
Antihtn,1,0.2782433,0.2189911,0.1786178,0.1319331,0.3171436,0.2417468,0.1482267,0.0861796,0.1982863,0.15643,,
Statin,0,0,0,0,0,0,0,0,0,0,0,,
"(max(SBP, 110) – 130) /20 × Antihtn",1.5,-0.09434205,-0.06801,-0.04877025,-0.0403941,-0.14559915,-0.07478610000000001,-0.12866895,-0.08068905,-0.0026946,0.02848575,,
((TC – HDL-C) × 0.02586 – 3.5) × Statin,0,0,0,0,0,0,0,0,0,0,0,,
(age-55)/10 × ((TC – HDL-C) × 0.02586 – 3.5) ,-0.2541500000000001,0.018062059275000007,0.012300732925000004,0.012432738435000005,0.007548788715000003,0,0,0.015241045105000005,0.013217172410000005,0.008435263915000003,-0.004209232300000002,,
(age-55)/10 × (HDL-C × 0.02586 – 1.3) /0.3 ,0.22716666666666682,0.006959546150000005,0.004066215183333336,0.0072938446166666724,0.004950756750000004,0,0,0.010939483433333341,0.010721585166666674,0.003699522750000003,-0.0031096390666666687,,
"(age-55)/10 × (max(SBP, 110) – 130) /20",-0.75,0.071359125,0.0794493,0.07523887500000001,0.067001025,0.06721792500000001,0.08953702499999999,0.0622167,0.058797375,0.08545065,0.081043875,,
(Age-55)/10 × Diabetes,-0.5,0.15841155,0.12464305,0.1342287,0.10407335,0.2003715,0.1583255,0.1379854,0.10429375,0.13322375,0.10231795,,
(Age-55)/10 × Cursmk,0,0,0,0,0,0,0,0,0,0,0,,
"(Age-55)/10 × (max(BMI, 30) – 30) /5",-0.5,0,0,0,0,0.00273495,0.0108439,0,0,0,0,,
"(Age-55)/10 × (min(eGFR, 60) – 60) / -15",0,0,0,0,0,0,0,0,0,0,0,,
ln(UACR),3.6888794541139363,0.4213626245341098,0.37168079604610327,0.3332795609287772,0.25264102494979196,0.5481778157438024,0.5040676707832896,0.36133385806525914,0.22481248723590186,0.2973952482629931,0.29280701999796616,,
Constant,1,-1.583738,-1.398727,-2.178888,-1.873449,-2.538952,-2.314872,-2.958872,-2.505263,-2.780053,-2.619781,,
log-Odds ,NA (calculated from the inputs above),0.16663947946910995,0.05539864593443666,-0.5614002601662231,-0.5975241457252078,-0.3780498592561976,-0.32277830421671005,-1.3497939790897406,-1.2749202037507645,-1.2150712412153404,-1.3731021729787007,,
