Table S12.I. Example calculation for 30 year cardiovascular risk simplified models - PREVENT Enhanced for SDI,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Input variables,Allowable range,Input Values,,Output: Estimated 30-year Risk ,,,,,,,,,
"Age, years",30-79 years,50,,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,
"Total cholesterol (TC), mg/dl ",130 to 320 mg/dl,200,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men
"High-density lipoprotein cholesterol (HDL-C), mg/dl",20 to 100 mg/dl,45,,0.5347030488874849,0.5296196353127028,0.36695490488059235,0.36104813165012845,0.40434948980611823,0.4470422655719191,0.21055631637332337,0.22454680215530715,0.23181015716946407,0.20858797704679272
"Systolic blood pressure (SBP), mmHg",90 to 200 mmHg,160,,Note: Total CVD and ASCVD risks are less than the sum of their components since some individuals will develop more than one event. ,,,,,,,,,
"Diabetes, yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Current smoking (Cursmk), yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Body-mass index (BMI), kg/m2",18.5 to <40 kg/m2,35,,,,,,,,,,,
"Estimated GFR (eGFR), ml/min/1.73m2",15 to 150 ml/min/1.73m2,90,,,,,,,,,,,
"Anti-hypertension medication use (Antihtn), yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Statin use, yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Social Deprivation Index (SDI), decile",1-10,8,,,,,,,,,,,
,,,,,,,,,,,,,
"Table. Intermediate calculations for simplified PREVENT equations: Derived variables (include centering, scaling, splines and interactions) multiplied by the respective beta coefficients then added to calculate the risk",,,,,,,,,,,,,
Input variables and intermediate derived variables formula,Derived values,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,,,
,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men,,
(Age-55)/10,-0.5,-0.25621165,-0.2186885,-0.21982725,-0.1874894,-0.29595485,-0.26937635,-0.2392341,-0.1932587,-0.2116899,-0.1863817,,
((Age-55)/10)^2,0.25,-0.024453975,-0.02611075,-0.022962225,-0.024751575,-0.025578325,-0.027258325,-0.023740975,-0.0248193,-0.0225874,-0.024208575,,
(TC – HDL-C) × 0.02586 (to convert to mmol/L) – 3.5,0.5083000000000002,0.016373918730000006,0.04130308559000002,0.05757661507000002,0.08684330915000003,0,0,0.08511488583000003,0.13449282522000003,0.026474144710000008,0.010818301390000005,,
(HDL-C × 0.02586 (to convert to mmol/L)  – 1.3) /0.3 ,-0.45433333333333364,0.07804919640000006,0.048577274566666696,0.07019345503333338,0.05782940943333338,0,0,0.09605279080000007,0.08994536953333339,0.048289318100000034,0.014567153366666677,,
"(min(SBP, 110) – 110) /20",0,0,0,0,0,0,0,0,0,0,0,,
"(max(SBP, 110) – 130) /20",1.5,0.46116645,0.4093884,0.45738435,0.39890085,0.45281399999999994,0.42653535000000004,0.45038729999999993,0.3795165,0.4645917,0.42542969999999997,,
Diabetes,1,0.6709275,0.5279006,0.6344794,0.4676531,0.8162909,0.6827667,0.6732723,0.5076949,0.5894313,0.3944883,,
Cursmk,0,0,0,0,0,0,0,0,0,0,0,,
"(min(BMI, 30) – 25) /5",1,0,0,0,0,0.0574975,0.0618028,0,0,0,0,,
"(max(BMI, 30) – 30) /5",1,0,0,0,0,0.2367826,0.2705615,0,0,0,0,,
"(min(eGFR, 60) – 60) / -15",0,0,0,0,0,0,0,0,0,0,0,,
"(max(eGFR, 60)  – 90) / -15",0,0,0,0,0,0,0,0,0,0,0,,
Antihtn,1,0.2969806,0.2028246,0.1933487,0.1147096,0.3352935,0.2263243,0.1694184,0.0561007,0.2042876,0.186366,,
Statin,0,0,0,0,0,0,0,0,0,0,0,,
"(max(SBP, 110) – 130) /20 × Antihtn",1.5,-0.06883755,-0.04255185,-0.03438435,-0.02800305,-0.11587979999999999,-0.047527650000000005,-0.10485495,-0.0789894,0.00391125,0.0373392,,
((TC – HDL-C) × 0.02586 – 3.5) × Statin,0,0,0,0,0,0,0,0,0,0,0,,
(age-55)/10 × ((TC – HDL-C) × 0.02586 – 3.5) ,-0.2541500000000001,0.019580198885000007,0.012983354410000005,0.014725018945000005,0.007822660755000004,0,0,0.017442009520000006,0.014446140150000007,0.010538685560000004,-0.005431287160000003,,
(age-55)/10 × (HDL-C × 0.02586 – 1.3) /0.3 ,0.22716666666666682,0.006277523666666671,0.003412861133333336,0.006224616550000004,0.004955095633333337,0,0,0.010310617950000007,0.010966493550000008,0.0027413564666666683,-0.0033250839333333355,,
"(age-55)/10 × (max(SBP, 110) – 130) /20",-0.75,0.074403375,0.0821586,0.077981175,0.06736815,0.0746358,0.09440370000000001,0.065367825,0.059259,0.0876807,0.08229352499999999,,
(Age-55)/10 × Diabetes,-0.5,0.16040685,0.12805545,0.1392551,0.105027,0.20002115,0.16218545,0.14073465,0.1084084,0.1381566,0.09902715,,
(Age-55)/10 × Cursmk,0,0,0,0,0,0,0,0,0,0,0,,
"(Age-55)/10 × (max(BMI, 30) – 30) /5",-0.5,0,0,0,0,-0.0041523,0.0051546,0,0,0,0,,
"(Age-55)/10 × (min(eGFR, 60) – 60) / -15",0,0,0,0,0,0,0,0,0,0,0,,
IF(SDI decile between 4 and 6),0,0,0,0,0,0,0,0,0,0,0,,
IF(SDI decile between 7 and 10),1,0.1975843,0.2003953,0.1976537,0.194949,0.1987543,0.2619865,0.1991519,0.1560926,0.1750215,0.2451115,,
Constant,1,-1.493211,-1.251031,-2.116951,-1.836632,-2.317899,-2.060187,-2.860998,-2.459219,-2.714965,-2.609552,,
log-Odds ,NA (calculated from the inputs above),0.13903573768166622,0.11861742570000011,-0.5453026944016666,-0.5708178500283334,-0.38737452500000025,-0.21262842500000012,-1.3215753458999997,-1.2393634715466666,-1.198118145163333,-1.3334578163366666,,
