Table S12.H. Example calculation for 30 year cardiovascular risk simplified models - PREVENT Enhanced for HbA1c,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Input variables,Allowable range,Input Values,,Output: Estimated 30-year Risk ,,,,,,,,,
"Age, years",30-79 years,50,,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,
"Total cholesterol (TC), mg/dl ",130 to 320 mg/dl,200,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men
"High-density lipoprotein cholesterol (HDL-C), mg/dl",20 to 100 mg/dl,45,,0.5006211918945594,0.4911116494796217,0.32238789906475523,0.3174732107885912,0.3892134595133845,0.41057199291956664,0.18211219465582462,0.19207253184632295,0.1882802571941083,0.1754304364095911
"Systolic blood pressure (SBP), mmHg",90 to 200 mmHg,160,,Note: Total CVD and ASCVD risks are less than the sum of their components since some individuals will develop more than one event. ,,,,,,,,,
"Diabetes, yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Current smoking (Cursmk), yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Body-mass index (BMI), kg/m2",18.5 to <40 kg/m2,35,,,,,,,,,,,
"Estimated GFR (eGFR), ml/min/1.73m2",15 to 150 ml/min/1.73m2,90,,,,,,,,,,,
"Anti-hypertension medication use (Antihtn), yes=1 no=0",0 or 1,1,,,,,,,,,,,
"Statin use, yes=1 no=0",0 or 1,0,,,,,,,,,,,
"Hemoglobin A1c (HbA1c), %",3 - 15 %,7.5,,,,,,,,,,,
,,,,,,,,,,,,,
"Table. Intermediate calculations for simplified PREVENT equations: Derived variables (include centering, scaling, splines and interactions) multiplied by the respective beta coefficients then added to calculate the risk",,,,,,,,,,,,,
Input variables and intermediate derived variables formula,Derived values,Total CVD,,ASCVD,,Heart Failure,,Coronary Heart Disease,,Stroke,,,
,,Women,Men,Women,Men,Women,Men,Women,Men,Women,Men,,
(Age-55)/10,-0.5,-0.26717465,-0.22599365,-0.2277787,-0.19416335,-0.3105428,-0.28518645,-0.24265935,-0.1972254,-0.21483395,-0.198701,,
((Age-55)/10)^2,0.25,-0.02380785,-0.025406,-0.022587525,-0.02395285,-0.0250243,-0.0271136,-0.02324135,-0.023921425,-0.02207795,-0.023835625,,
(TC – HDL-C) × 0.02586 (to convert to mmol/L) – 3.5,0.5083000000000002,0.015153642920000005,0.03560417848000001,0.05836915643000003,0.08200780042000003,0,0,0.08809611616000003,0.12805932295000005,0.02477052643000001,0.009159667660000004,,
(HDL-C × 0.02586 (to convert to mmol/L)  – 1.3) /0.3 ,-0.45433333333333364,0.07171429043333338,0.04397969383333336,0.06627605673333338,0.0519947244666667,0,0,0.08766143586666673,0.08263460100000006,0.04549721260000003,0.011019128066666675,,
"(min(SBP, 110) – 110) /20",0,0,0,0,0,0,0,0,0,0,0,,
"(max(SBP, 110) – 130) /20",1.5,0.47600519999999996,0.42405645000000003,0.47085435,0.40369214999999997,0.44297400000000003,0.4365228,0.44736600000000004,0.3801894,0.47975730000000005,0.43059614999999996,,
Diabetes,1,0.4314738,0.3417152,0.386281,0.2859773,0.5681692,0.4507242,0.4210289,0.3298202,0.3270964,0.1894407,,
Cursmk,0,0,0,0,0,0,0,0,0,0,0,,
"(min(BMI, 30) – 25) /5",1,0,0,0,0,0.0540094,0.0850676,0,0,0,0,,
"(max(BMI, 30) – 30) /5",1,0,0,0,0,0.249767,0.2637222,0,0,0,0,,
"(min(eGFR, 60) – 60) / -15",0,0,0,0,0,0,0,0,0,0,0,,
"(max(eGFR, 60)  – 90) / -15",0,0,0,0,0,0,0,0,0,0,0,,
Antihtn,1,0.2888947,0.2334248,0.1862181,0.142874,0.3334936,0.2611991,0.1565331,0.0960268,0.2080978,0.1700368,,
Statin,0,0,0,0,0,0,0,0,0,0,0,,
"(max(SBP, 110) – 130) /20 × Antihtn",1.5,-0.0900657,-0.058980599999999994,-0.04945695,-0.034995,-0.13835085,-0.061336199999999994,-0.12992145,-0.0753465,-0.00443145,0.03016485,,
((TC – HDL-C) × 0.02586 – 3.5) × Statin,0,0,0,0,0,0,0,0,0,0,0,,
(age-55)/10 × ((TC – HDL-C) × 0.02586 – 3.5) ,-0.2541500000000001,0.01769158482000001,0.011785875855000004,0.011774083295000005,0.0070012733700000026,0,0,0.014348165325000006,0.012677484885000005,0.008015433530000003,-0.004715092460000002,,
(age-55)/10 × (HDL-C × 0.02586 – 1.3) /0.3 ,0.22716666666666682,0.007015065683333338,0.004193473950000003,0.0073764878500000046,0.00512783316666667,0,0,0.01092748903333334,0.010884554533333342,0.003781143733333336,-0.002892626750000002,,
"(age-55)/10 × (max(SBP, 110) – 130) /20",-0.75,0.071553825,0.0814308,0.075358275,0.0681015,0.068091375,0.093078825,0.061485075,0.059749875,0.08587650000000001,0.0829386,,
(Age-55)/10 × Diabetes,-0.5,0.1381704,0.11040245,0.1133472,0.0885947,0.1777323,0.14247305,0.11324665,0.09114195,0.1149462,0.08720385,,
(Age-55)/10 × Cursmk,0,0,0,0,0,0,0,0,0,0,0,,
"(Age-55)/10 × (max(BMI, 30) – 30) /5",-0.5,0,0,0,0,0.00398055,0.0119857,0,0,0,0,,
"(Age-55)/10 × (min(eGFR, 60) – 60) / -15",0,0,0,0,0,0,0,0,0,0,0,,
(HbA1c - 5.3 )  × diabetes,2.2,0.20691946,0.16899718,0.19268194000000002,0.13003958000000002,0.31863392,0.24226048000000003,0.295669,0.15303992000000002,0.10067728000000001,0.11011968000000001,,
(HbA1c - 5.3 )  × (1 - diabetes),0,0,0,0,0,0,0,0,0,0,0,,
Constant,1,-1.341059,-1.180767,-2.011533,-1.777708,-2.193553,-1.974999,-2.802642,-2.48433,-2.618396,-2.438154,,
log-Odds ,NA (calculated from the inputs above),0.002484768856666486,-0.03555714788166631,-0.7428195256916665,-0.7654083385766668,-0.450619605,-0.3616012949999996,-1.502102218615,-1.4365992166316663,-1.461223553706667,-1.5476189184833333,,
